##################################
# Do not edit this file!
##################################
 -problem: 52
 student_answer: 636302

 -problem: 53
 student_answer: 782896

 -problem: 54
 student_answer: 686586

 -problem: 55
 student_answer: 653816

 -problem: 56
 student_answer: 811881

 -problem: 57
 student_answer: 639956

 -problem: 58
 student_answer: 879749

 -problem: 59
 student_answer: 760056

 -problem: 60
 student_answer: 784365

 -problem: 61
 student_answer: 864800

 -problem: 62
 student_answer: 1024375

 -problem: 63
 student_answer: 904403

 -problem: 64
 student_answer: 912806

 -problem: 65
 student_answer: 829972

 -problem: 66
 student_answer: 1021971

 -problem: 67
 student_answer: 1070395

 -problem: 68
 student_answer: 971835

 -problem: 69
 student_answer: 940836

 -problem: 70
 student_answer: 914335

 -problem: 71
 student_answer: 879595

 -problem: 72
 student_answer: 804638

 -problem: 73
 student_answer: 933080

 -problem: 74
 student_answer: 1132597

 -problem: 75
 student_answer: 800924

 -problem: 76
 student_answer: 780041

 -problem: 77
 student_answer: 959753

 -problem: 78
 student_answer: 778279

 -problem: 79
 student_answer: 1044554

 -problem: 80
 student_answer: 849272

 -problem: 81
 student_answer: 1035391

 -problem: 82
 student_answer: 1220623

 -problem: 83
 student_answer: 1259119

 -problem: 84
 student_answer: 1172790

 -problem: 85
 student_answer: 1201412

 -problem: 86
 student_answer: 1124086

 -problem: 87
 student_answer: 783779

 -problem: 88
 student_answer: 1161200

 -problem: 89
 student_answer: 1205797

 -problem: 90
 student_answer: 993296

 -problem: 91
 student_answer: 1502125

 -problem: 92
 student_answer: 1182242

 -problem: 93
 student_answer: 1287084

 -problem: 94
 student_answer: 966462

 -problem: 95
 student_answer: 1400848

 -problem: 96
 student_answer: 1136731

 -problem: 97
 student_answer: 1047570

 -problem: 98
 student_answer: 665058

 -problem: 99
 student_answer: 1136993

 -problem: 100
 student_answer: 751744

 -problem: 101

 -problem: 102

 -problem: 103

 -problem: 104

 -problem: 105

 -problem: 106
 student_answer: 1575943

 -problem: 107
 student_answer: 1268116

 -problem: 108

 -problem: 109

 -problem: 110
 student_answer: 1300936

 -problem: 111

 -problem: 112

 -problem: 113

 -problem: 114

 -problem: 115

 -problem: 116

 -problem: 117

 -problem: 118
 student_answer: 1792410

 -problem: 119

 -problem: 120

 -problem: 121
 student_answer: 1411539

 -problem: 122
 student_answer: 1521847

 -problem: 123

 -problem: 124

 -problem: 125

 -problem: 126

 -problem: 127

 -problem: 128

 -problem: 129

 -problem: 130
 student_answer: 1503205

 -problem: 131

 -problem: 132
 student_answer: 1631941

 -problem: 133

 -problem: 134

 -problem: 135
 student_answer: 1807297

 -problem: 136

 -problem: 137

 -problem: 138

 -problem: 139

 -problem: 140

 -problem: 141
 student_answer: 1732616

 -problem: 142

 -problem: 143

 -problem: 144

 -problem: 145

 -problem: 146

 -problem: 147

 -problem: 148

 -problem: 149
 student_answer: 1603979

 -problem: 150
 student_answer: 2125669

 -problem: 151

 -problem: 152

 -problem: 153
 student_answer: 1750876

 -problem: 154
 student_answer: 1970623

 -problem: 155

 -problem: 156

 -problem: 157

 -problem: 158

 -problem: 159

 -problem: 160

 -problem: 161

 -problem: 162
 student_answer: 2116945

 -problem: 163
 student_answer: 2284060

 -problem: 164

 -problem: 165

 -problem: 166
 student_answer: 2120003

 -problem: 167

 -problem: 168
 student_answer: 2175692

 -problem: 169

 -problem: 170

 -problem: 171
 student_answer: 2156316

 -problem: 172

 -problem: 173

 -problem: 174
 student_answer: 2182012

 -problem: 175
 student_answer: 2080320

 -problem: 176
 student_answer: 2296496

 -problem: 177

 -problem: 178
 student_answer: 2030097

 -problem: 179

 -problem: 180
 student_answer: 2220090

 -problem: 181

 -problem: 182

 -problem: 183

 -problem: 184

 -problem: 185
 student_answer: 2105613

 -problem: 186

 -problem: 187

 -problem: 188

 -problem: 189

 -problem: 190

 -problem: 191
 student_answer: 2366123

 -problem: 192

 -problem: 193

 -problem: 194
 student_answer: 2302084

 -problem: 195

 -problem: 196
 student_answer: 2091605

 -problem: 197

 -problem: 198

 -problem: 199
 student_answer: 2010303

 -problem: 200

 -problem: 201
 student_answer: 2425552

 -problem: 202
 student_answer: 2722318

 -problem: 203

 -problem: 204

 -problem: 205

 -problem: 206

 -problem: 207
 student_answer: 2336632

 -problem: 208
 student_answer: 2406542

 -problem: 209
 student_answer: 2294103

 -problem: 210

 -problem: 211

 -problem: 212
 student_answer: 2547058

 -problem: 213

 -problem: 214

 -problem: 215

 -problem: 216
 student_answer: 2699780

 -problem: 217

 -problem: 218

 -problem: 219

 -problem: 220

 -problem: 221

 -problem: 222
 student_answer: 2468723

 -problem: 223
 student_answer: 3043349

 -problem: 224

 -problem: 225
 student_answer: 2567494

 -problem: 226
 student_answer: 2401475

 -problem: 227

 -problem: 228

 -problem: 229

 -problem: 230

 -problem: 231
 student_answer: 2886222

 -problem: 232
 student_answer: 2765906

 -problem: 233

 -problem: 234

 -problem: 235

 -problem: 236

 -problem: 237
 student_answer: 2924959

 -problem: 238
 student_answer: 2427239

 -problem: 239
 student_answer: 3176990

 -problem: 240
 student_answer: 2547487

 -problem: 241
 student_answer: 2911297

 -problem: 242

 -problem: 243
 student_answer: 2929002

 -problem: 244

 -problem: 245
 student_answer: 3083008

 -problem: 246

 -problem: 247

 -problem: 248

 -problem: 249

 -problem: 250
 student_answer: 3325853

 -problem: 251
 student_answer: 3030837

 -problem: 252
 student_answer: 2602872

 -problem: 253
 student_answer: 2393061

 -problem: 254

 -problem: 255
 student_answer: 2974601

 -problem: 256

 -problem: 257
 student_answer: 3230112

 -problem: 258

 -problem: 259
 student_answer: 2666354

 -problem: 260
 student_answer: 2793004

 -problem: 261

 -problem: 262
 student_answer: 2880445

 -problem: 263
 student_answer: 3014751

 -problem: 264
 student_answer: 3523847

 -problem: 265
 student_answer: 3318101

 -problem: 266
 student_answer: 3389653

 -problem: 267
 student_answer: 2770634

 -problem: 268
 student_answer: 3188600

 -problem: 269

 -problem: 270
 student_answer: 3148593

 -problem: 271

 -problem: 272

 -problem: 273
 student_answer: 3007001

 -problem: 274
 student_answer: 3003381

 -problem: 275
 student_answer: 3092553

 -problem: 276
 student_answer: 3271265

 -problem: 277

 -problem: 278
 student_answer: 3242231

 -problem: 279

 -problem: 280
 student_answer: 3128119

 -problem: 281
 student_answer: 3450706

 -problem: 282

 -problem: 283
 student_answer: 3446409

 -problem: 284
 student_answer: 3298737

 -problem: 285

 -problem: 286

 -problem: 287

 -problem: 288
 student_answer: 3331934

 -problem: 289

 -problem: 290
 student_answer: 3521609

 -problem: 291

 -problem: 292
 student_answer: 3573117

 -problem: 293
 student_answer: 2987983

 -problem: 294

 -problem: 295

 -problem: 296
 student_answer: 3788066

 -problem: 297

 -problem: 298
 student_answer: 3314902

 -problem: 299
 student_answer: 3560617

 -problem: 300

 -problem: 301

 -problem: 302

 -problem: 303

 -problem: 304

 -problem: 305

 -problem: 306

 -problem: 307

 -problem: 308
 student_answer: 3382334

 -problem: 309
 student_answer: 3313617

 -problem: 310

 -problem: 311

 -problem: 312
 student_answer: 3712299

 -problem: 313

 -problem: 314

 -problem: 315

 -problem: 316
 student_answer: 3501657

 -problem: 317

 -problem: 318
 student_answer: 3493034

 -problem: 319
 student_answer: 3781936

 -problem: 320

 -problem: 321

 -problem: 322
 student_answer: 4232016

 -problem: 323

 -problem: 324

 -problem: 325
 student_answer: 4361111

 -problem: 326

 -problem: 327

 -problem: 328
 student_answer: 3542372

 -problem: 329

 -problem: 330
 student_answer: 4639613

 -problem: 331
 student_answer: 3918560

 -problem: 332

 -problem: 333
 student_answer: 3769736

 -problem: 334
 student_answer: 3477737

 -problem: 335
 student_answer: 4440120

 -problem: 336

 -problem: 337

 -problem: 338

 -problem: 339

 -problem: 340

 -problem: 341

 -problem: 342
 student_answer: 4370474

 -problem: 343
 student_answer: 3838746

 -problem: 344

 -problem: 345

 -problem: 346

 -problem: 347

 -problem: 348

 -problem: 349
 student_answer: 4534962

 -problem: 350
 student_answer: 3814069

 -problem: 351
 student_answer: 3724936

 -problem: 352

 -problem: 353

 -problem: 354

 -problem: 355

 -problem: 356
